[0.031s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.286s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.297s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_description
[0.306s] -- Install configuration: ""
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.310s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.312s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.313s] -- Symlinking: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.334s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.334s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.334s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.335s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
