[0.023s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.288s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j20 -l20
[0.289s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.305s] -- Install configuration: ""
[0.305s] -- Execute custom install script
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.305s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.306s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.309s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.310s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.310s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.311s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.311s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.311s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.311s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.311s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.312s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.313s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.313s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.313s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.313s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.313s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.314s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.314s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.314s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.314s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.315s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.315s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.315s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.316s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.317s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
