[0.025s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/simple_car_tf:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.367s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/simple_car_tf:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.369s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/simple_car_tf:/opt/ros/humble /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_description
[0.384s] -- Install configuration: ""
[0.384s] -- Execute custom install script
[0.385s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.386s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.387s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.387s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.387s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.388s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.391s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.393s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.393s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.393s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.394s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.395s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.395s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.395s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.395s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.396s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.396s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.396s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.396s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.396s] -- Symlinking: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.408s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.408s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.408s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.408s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.449s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/simple_car_tf:/opt/ros/humble /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_description
