[0.023s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.282s] Invoked command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --build /home/ssafy/turtlebot3_ws/build/turtlebot3_navigation2 -- -j20 -l20
[0.283s] Invoking command in '/home/ssafy/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssafy/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ssafy/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ssafy/magician_ros2_control_system_ws/install/dobot_motion:/home/ssafy/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_homing:/home/ssafy/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ssafy/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ssafy/magician_ros2_control_system_ws/install/dobot_demos:/home/ssafy/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ssafy/magician_ros2_control_system_ws/install/dobot_bringup:/home/ssafy/turtlebot3_ws/install/turtlebot3_teleop:/home/ssafy/turtlebot3_ws/install/turtlebot3_example:/home/ssafy/ssafy_ws/install/slam_control:/home/ssafy/ssafy_ws/install/simple_car_tf:/home/ssafy/ssafy_ws/install/sensor_sub_pkg:/home/ssafy/ssafy_ws/install/my_robot_controller:/home/ssafy/ssafy_ws/install/intergrate_prac:/home/ssafy/ssafy_ws/install/dobot_control:/opt/ros/humble /usr/bin/cmake --install /home/ssafy/turtlebot3_ws/build/turtlebot3_navigation2
[0.297s] -- Install configuration: ""
[0.299s] -- Execute custom install script
[0.300s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.300s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.301s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.303s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.307s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.308s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.310s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.310s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.310s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.312s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.312s] -- Symlinking: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.321s] -- Up-to-date symlink: /home/ssafy/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
